filename	group_label	channel_name	position_number	timepoint
allsorts_w2DAPI Camera_s1_t1.TIF	allsorts	DAPI	1	1
allsorts_w2DAPI Camera_s1_t2.TIF	allsorts	DAPI	1	2
allsorts_w2DAPI Camera_s1_t3.TIF	allsorts	DAPI	1	3
allsorts_w2DAPI Camera_s1_t4.TIF	allsorts	DAPI	1	4
allsorts_w2DAPI Camera_s1_t5.TIF	allsorts	DAPI	1	5
allsorts_w2DAPI Camera_s1_t6.TIF	allsorts	DAPI	1	6
allsorts_w2DAPI Camera_s1_t7.TIF	allsorts	DAPI	1	7
allsorts_w2DAPI Camera_s1_t8.TIF	allsorts	DAPI	1	8
allsorts_w2DAPI Camera_s1_t9.TIF	allsorts	DAPI	1	9
allsorts_w2DAPI Camera_s2_t1.TIF	allsorts	DAPI	2	1
allsorts_w2DAPI Camera_s2_t2.TIF	allsorts	DAPI	2	2
allsorts_w2DAPI Camera_s2_t3.TIF	allsorts	DAPI	2	3
allsorts_w2DAPI Camera_s2_t4.TIF	allsorts	DAPI	2	4
allsorts_w2DAPI Camera_s2_t5.TIF	allsorts	DAPI	2	5
allsorts_w2DAPI Camera_s2_t6.TIF	allsorts	DAPI	2	6
allsorts_w2DAPI Camera_s2_t7.TIF	allsorts	DAPI	2	7
allsorts_w2DAPI Camera_s2_t8.TIF	allsorts	DAPI	2	8
allsorts_w2DAPI Camera_s2_t9.TIF	allsorts	DAPI	2	9
allsorts_w2DAPI Camera_s3_t1.TIF	allsorts	DAPI	3	1
allsorts_w2DAPI Camera_s3_t2.TIF	allsorts	DAPI	3	2
allsorts_w2DAPI Camera_s3_t3.TIF	allsorts	DAPI	3	3
allsorts_w2DAPI Camera_s3_t4.TIF	allsorts	DAPI	3	4
allsorts_w2DAPI Camera_s3_t5.TIF	allsorts	DAPI	3	5
allsorts_w2DAPI Camera_s3_t6.TIF	allsorts	DAPI	3	6
allsorts_w2DAPI Camera_s3_t7.TIF	allsorts	DAPI	3	7
allsorts_w2DAPI Camera_s3_t8.TIF	allsorts	DAPI	3	8
allsorts_w2DAPI Camera_s3_t9.TIF	allsorts	DAPI	3	9
allsorts_w3YFP_s1_t1.TIF	allsorts	YFP	1	1
allsorts_w3YFP_s1_t2.TIF	allsorts	YFP	1	2
allsorts_w3YFP_s1_t3.TIF	allsorts	YFP	1	3
allsorts_w3YFP_s1_t4.TIF	allsorts	YFP	1	4
allsorts_w3YFP_s1_t5.TIF	allsorts	YFP	1	5
allsorts_w3YFP_s1_t6.TIF	allsorts	YFP	1	6
allsorts_w3YFP_s1_t7.TIF	allsorts	YFP	1	7
allsorts_w3YFP_s1_t8.TIF	allsorts	YFP	1	8
allsorts_w3YFP_s1_t9.TIF	allsorts	YFP	1	9
allsorts_w3YFP_s2_t1.TIF	allsorts	YFP	2	1
allsorts_w3YFP_s2_t2.TIF	allsorts	YFP	2	2
allsorts_w3YFP_s2_t3.TIF	allsorts	YFP	2	3
allsorts_w3YFP_s2_t4.TIF	allsorts	YFP	2	4
allsorts_w3YFP_s2_t5.TIF	allsorts	YFP	2	5
allsorts_w3YFP_s2_t6.TIF	allsorts	YFP	2	6
allsorts_w3YFP_s2_t7.TIF	allsorts	YFP	2	7
allsorts_w3YFP_s2_t8.TIF	allsorts	YFP	2	8
allsorts_w3YFP_s2_t9.TIF	allsorts	YFP	2	9
allsorts_w3YFP_s3_t1.TIF	allsorts	YFP	3	1
allsorts_w3YFP_s3_t2.TIF	allsorts	YFP	3	2
allsorts_w3YFP_s3_t3.TIF	allsorts	YFP	3	3
allsorts_w3YFP_s3_t4.TIF	allsorts	YFP	3	4
allsorts_w3YFP_s3_t5.TIF	allsorts	YFP	3	5
allsorts_w3YFP_s3_t7.TIF	allsorts	YFP	3	7
allsorts_w3YFP_s3_t8.TIF	allsorts	YFP	3	8
allsorts_w3YFP_s3_t9.TIF	allsorts	YFP	3	9
